"Age","Gender","Weight (kg)","Height (m)","Max_BPM","Avg_BPM","Resting_BPM","Session_Duration (hours)","Calories_Burned","Workout_Type","Fat_Percentage","Water_Intake (liters)","Workout_Frequency (days/week)","Experience_Level","BMI"
"54","0","86.1","1.95","195.0","140.0","64.0","1.17","811","0.0","27.9","3.4","2.0","1.0","22.64"
"40","1","63.5","1.61","163.0","159.0","59.0","1.31","1041","2.0","33.4","1.6","3.0","2.0","24.5"
"56","0","69.3","1.68","195.0","138.0","58.0","0.66","451","0.0","26.5","2.1","2.0","1.0","24.55"
"32","1","70.5","1.62","177.0","122.0","58.0","1.24","756","3.0","28.4","1.8","2.0","1.0","26.86"
"46","1","60.1","1.65","175.0","137.0","69.0","1.69","1042","2.0","17.3","2.7","4.0","3.0","22.08"
"53","0","94.1","1.95","177.0","138.0","50.0","0.89","608","1.0","28.6","3.5","3.0","1.0","24.75"
"30","1","79.2","1.62","181.0","166.0","66.0","1.26","1046","2.0","28","2.5","4.0","2.0","30.18"
"49","0","115.3","1.91","161.0","125.0","61.0","1.38","854","1.0","29.2","3.2","2.0","1.0","31.61"
"24","1","62.9","1.79","180.0","135.0","59.0","1.42","958","2.0","27.3","2.3","4.0","2.0","19.63"
"39","0","62","1.64","195.0","127.0","54.0","0.97","678","2.0","27.5","3.2","3.0","1.0","23.05"
"45","0","88.5","1.78","198.0","167.0","67.0","1.53","1265","1.0","13.2","3.5","4.0","3.0","27.93"
"19","1","73.9","1.77","198.0","137.0","64.0","1.28","877","3.0","32.5","2.6","3.0","2.0","23.59"
"59","0","50.3","1.95","188.0","167.0","55.0","1.07","885","3.0","24.4","3.4","3.0","1.0","13.23"
"23","0","83.1","1.8","185.0","162.0","56.0","0.7","624","3.0","29.3","3.1","3.0","1.0","25.65"
"45","1","65.1","1.78","180.0","158.0","66.0","1.46","1038","2.0","31.3","2.3","3.0","1.0","20.55"
"45","0","46.6","1.79","176.0","168.0","55.0","1.46","1214","0.0","22.9","2.4","3.0","2.0","14.54"
"37","0","103.5","1.89","175.0","168.0","57.0","0.54","499","2.0","26.4","3.1","2.0","1.0","28.97"
"47","1","61.9","1.54","190.0","131.0","61.0","1.95","1150","0.0","16.4","2.7","4.0","3.0","26.1"
"28","1","52","1.61","168.0","164.0","70.0","1.32","1082","0.0","27.9","2.0","3.0","2.0","20.06"
"45","0","113.4","1.71","190.0","129.0","63.0","0.83","530","3.0","24","2.3","2.0","1.0","38.78"
"42","0","62.9","1.98","173.0","126.0","61.0","1.42","886","0.0","28.5","3.4","4.0","2.0","16.04"
"56","1","40.4","1.8","196.0","165.0","72.0","1.23","913","2.0","30","2.1","4.0","2.0","12.47"
"50","1","67.1","1.75","161.0","120.0","59.0","0.67","362","2.0","31.8","2.7","3.0","1.0","21.91"
"18","0","70","1.61","173.0","168.0","71.0","1.3","1201","3.0","23.9","2.5","2.0","1.0","27.01"
"44","1","69.5","1.75","192.0","155.0","69.0","1.02","711","1.0","27.6","2.1","3.0","1.0","22.69"
"30","0","107.9","1.66","194.0","140.0","64.0","1.08","832","2.0","29.5","2.8","3.0","2.0","39.16"
"58","0","109","1.91","198.0","156.0","56.0","1.49","1151","0.0","26","2.2","3.0","2.0","29.88"
"20","0","101","1.91","179.0","143.0","58.0","1.36","1070","2.0","29.3","2.7","3.0","2.0","27.69"
"56","0","88.5","1.85","161.0","144.0","59.0","1.57","1119","2.0","11","3.5","4.0","3.0","25.86"
"23","0","80.9","1.8","178.0","126.0","59.0","1.55","1074","2.0","10.7","3.5","4.0","3.0","24.97"
"25","1","43.1","1.62","196.0","161.0","65.0","1.04","837","1.0","33.6","1.8","4.0","2.0","16.42"
"44","1","59.1","1.52","177.0","136.0","56.0","1.58","967","0.0","18.4","2.7","5.0","3.0","25.58"
"26","1","54","1.53","175.0","148.0","54.0","1.14","844","3.0","26.9","1.7","3.0","1.0","23.07"
"54","1","72.3","1.78","163.0","149.0","72.0","1.27","852","2.0","27.7","1.8","2.0","1.0","22.82"
"50","0","51.1","1.98","171.0","126.0","52.0","0.92","574","0.0","28","2.4","2.0","1.0","13.03"
"59","0","89.4","1.72","188.0","152.0","67.0","1.08","813","0.0","24.5","3.2","3.0","1.0","30.22"
"41","0","51.5","1.8","166.0","126.0","60.0","1.09","680","3.0","26.7","2.1","4.0","2.0","15.9"
"32","0","87.9","1.88","173.0","143.0","64.0","1.52","1195","2.0","11.6","3.5","5.0","3.0","24.87"
"49","1","42","1.52","171.0","130.0","70.0","1.1","644","1.0","28.8","2.2","3.0","1.0","18.18"
"49","0","79.2","1.72","194.0","128.0","69.0","1.46","925","0.0","29.9","3.3","3.0","1.0","26.77"
"41","0","64.8","1.71","164.0","131.0","54.0","1.2","778","3.0","22.5","2.8","3.0","2.0","22.16"
"58","1","63","1.78","176.0","154.0","73.0","1.58","1095","1.0","17.5","2.7","4.0","3.0","19.88"
"29","1","56.2","1.77","191.0","123.0","61.0","0.68","418","0.0","33.4","2.6","3.0","1.0","17.94"
"56","1","52.9","1.64","169.0","155.0","53.0","1.1","767","2.0","27.4","2.3","3.0","2.0","19.67"
"19","1","49","1.69","176.0","147.0","64.0","1.05","772","0.0","29.2","2.4","3.0","1.0","17.16"
"20","0","128.2","1.84","164.0","132.0","58.0","0.83","603","1.0","26.2","2.3","3.0","1.0","37.87"
"54","0","83.6","1.86","168.0","142.0","56.0","1.54","1082","1.0","12.4","3.5","5.0","3.0","24.16"
"34","1","56.2","1.77","192.0","138.0","59.0","1.81","1249","2.0","17.3","2.7","5.0","3.0","17.94"
"19","0","87.8","1.78","195.0","161.0","72.0","1.28","1133","2.0","23.6","3.3","2.0","1.0","27.71"
"19","0","85.9","1.85","195.0","156.0","62.0","1.66","1424","3.0","12.9","3.5","4.0","3.0","25.1"
"45","0","51.1","1.87","177.0","158.0","57.0","1.44","1126","2.0","26.2","3.4","4.0","2.0","14.61"
"40","1","57.4","1.71","168.0","143.0","61.0","1.87","1337","3.0","18.3","2.7","5.0","3.0","19.63"
"54","0","114.9","1.92","188.0","135.0","71.0","1.2","802","1.0","20.7","2.6","4.0","2.0","31.17"
"49","1","62.1","1.66","173.0","152.0","73.0","1.37","937","1.0","31.3","1.8","3.0","2.0","22.54"
"50","0","57.1","1.91","184.0","131.0","68.0","1.09","707","0.0","29.5","2.7","4.0","2.0","15.65"
"18","0","68.1","1.8","174.0","153.0","50.0","1.1","926","0.0","25.4","3.3","4.0","2.0","21.02"
"36","0","69.2","1.65","165.0","126.0","65.0","1.23","852","3.0","27.2","2.7","3.0","1.0","25.42"
"19","1","65.2","1.52","188.0","130.0","71.0","1.23","800","2.0","30.6","2.4","3.0","1.0","28.22"
"43","0","108.6","1.73","174.0","150.0","66.0","1.33","988","2.0","28.5","2.2","2.0","1.0","36.29"
"49","1","40","1.65","188.0","148.0","74.0","1.03","686","0.0","34.3","2.5","3.0","2.0","14.69"
"23","1","41.9","1.58","163.0","132.0","67.0","0.56","370","1.0","26.8","1.8","3.0","1.0","16.78"
"49","1","68.3","1.52","177.0","150.0","60.0","1.45","979","3.0","29.4","1.8","4.0","2.0","29.56"
"21","0","88.4","1.6","198.0","121.0","67.0","1.71","1138","1.0","12","3.5","4.0","3.0","34.53"
"28","0","66","1.9","175.0","158.0","56.0","1.18","1025","1.0","24.1","3.0","3.0","1.0","18.28"
"34","0","71.9","1.64","170.0","134.0","67.0","1.26","929","2.0","21.3","2.1","4.0","2.0","26.73"
"55","0","75.6","1.71","173.0","130.0","57.0","1.03","663","3.0","28.1","2.0","4.0","2.0","25.85"
"41","1","63.4","1.59","162.0","153.0","55.0","1.84","1267","1.0","15.2","2.7","5.0","3.0","25.08"
"22","1","71.6","1.77","197.0","158.0","56.0","1.49","1177","0.0","30.3","1.8","3.0","1.0","22.85"
"51","1","57.4","1.77","177.0","123.0","72.0","1.08","598","0.0","31.6","2.1","4.0","2.0","18.32"
"23","0","83.8","1.99","179.0","130.0","71.0","1.79","1280","2.0","11","3.5","4.0","3.0","21.16"
"39","1","55.9","1.71","184.0","148.0","59.0","1.95","1443","0.0","19.5","2.7","5.0","3.0","19.12"
"28","0","87","1.76","197.0","121.0","60.0","1.2","799","0.0","28.4","3.5","3.0","2.0","28.09"
"33","1","65.3","1.71","172.0","135.0","74.0","1.18","796","1.0","29.7","2.5","4.0","2.0","22.33"
"50","0","45.4","1.67","163.0","158.0","62.0","1.37","1071","0.0","24.1","2.8","4.0","2.0","16.28"
"26","0","87.1","1.87","173.0","132.0","58.0","1.71","1241","0.0","11.2","3.5","4.0","3.0","24.91"
"23","1","78.6","1.73","192.0","156.0","56.0","1.47","1147","1.0","32.3","1.5","4.0","2.0","26.26"
"33","1","78","1.71","187.0","136.0","58.0","1.08","734","2.0","26.3","2.1","3.0","1.0","26.67"
"46","1","58","1.53","196.0","140.0","62.0","1.83","1153","2.0","18.4","2.7","4.0","3.0","24.78"
"20","1","71.3","1.69","167.0","163.0","52.0","1.28","1043","3.0","33.4","2.3","3.0","2.0","24.96"
"37","0","49.1","1.74","193.0","138.0","52.0","1.11","842","0.0","22.3","2.6","3.0","2.0","16.22"
"53","1","78.3","1.65","164.0","126.0","50.0","1.24","703","1.0","33.7","1.6","3.0","1.0","28.76"
"36","1","57.3","1.64","164.0","157.0","70.0","1.13","887","3.0","25.3","1.8","4.0","2.0","21.3"
"43","1","48.4","1.61","190.0","127.0","69.0","1.28","732","2.0","34.1","2.4","2.0","1.0","18.67"
"20","0","76.4","1.62","168.0","132.0","51.0","1.35","980","2.0","21.2","2.6","4.0","2.0","29.11"
"36","0","110.2","1.77","191.0","156.0","74.0","1.19","1021","1.0","26.5","3.4","2.0","1.0","35.18"
"37","1","72.9","1.76","192.0","121.0","52.0","1.21","732","3.0","27.5","1.9","3.0","2.0","23.53"
"49","0","82.1","1.86","162.0","160.0","64.0","1.87","1481","3.0","14.2","3.5","4.0","3.0","23.73"
"24","1","58.9","1.76","189.0","130.0","73.0","0.63","410","1.0","30.1","1.7","3.0","1.0","19.01"
"58","0","82.2","1.87","171.0","143.0","55.0","1.57","1111","1.0","10.7","3.5","4.0","3.0","23.51"
"50","0","96.7","1.72","188.0","125.0","62.0","1.46","903","3.0","25.7","2.7","3.0","2.0","32.69"
"57","0","81.4","1.86","162.0","145.0","70.0","1.8","1292","2.0","12","3.5","5.0","3.0","23.53"
"56","0","107.8","1.73","185.0","126.0","50.0","1.09","680","0.0","26.6","2.8","3.0","2.0","36.02"
"35","1","65.8","1.62","189.0","158.0","69.0","1","790","2.0","33.8","1.5","4.0","2.0","25.07"
"57","1","68.5","1.56","168.0","138.0","68.0","1.45","900","1.0","29.1","1.6","4.0","2.0","28.15"
"18","1","63.9","1.59","185.0","125.0","50.0","1.87","1169","3.0","16.4","2.7","4.0","3.0","25.28"
"28","0","76.3","1.62","161.0","162.0","70.0","1.16","1034","3.0","20.1","2.3","3.0","2.0","29.07"
"45","1","44.5","1.65","162.0","148.0","71.0","1.44","959","0.0","30.7","1.6","3.0","1.0","16.35"
"42","1","50.7","1.75","163.0","162.0","51.0","1.29","940","3.0","29","1.9","3.0","2.0","16.56"
"40","1","55.1","1.61","184.0","158.0","64.0","1.55","1224","0.0","16.9","2.7","4.0","3.0","21.26"
"48","0","73.7","1.61","172.0","121.0","63.0","1.36","815","2.0","21.8","3.6","4.0","2.0","28.43"
"47","0","55.6","1.77","198.0","138.0","68.0","1.2","820","2.0","24.3","2.9","4.0","2.0","17.75"
"59","0","86.9","1.76","194.0","123.0","60.0","1.13","688","3.0","29.8","3.1","3.0","2.0","28.05"
"52","1","60.3","1.68","182.0","125.0","64.0","1.6","900","3.0","16.5","2.7","4.0","3.0","21.36"
"24","1","40.4","1.64","168.0","168.0","55.0","0.99","832","1.0","31","1.9","2.0","1.0","15.02"
"33","1","78.5","1.66","161.0","156.0","69.0","1.29","1006","1.0","32.8","1.9","4.0","2.0","28.49"
"43","0","102.6","1.72","190.0","147.0","58.0","0.82","597","3.0","27.5","2.0","2.0","1.0","34.68"
"19","0","110.8","1.91","161.0","149.0","54.0","1.31","1074","3.0","23.3","2.9","2.0","1.0","30.37"
"18","1","60.9","1.79","191.0","126.0","69.0","1.11","699","2.0","31.1","2.1","2.0","1.0","19.01"
"29","0","55.7","1.61","177.0","128.0","51.0","1.41","993","3.0","28.7","2.3","3.0","1.0","21.49"
"22","0","110.5","1.92","172.0","144.0","55.0","1.16","919","1.0","20.2","3.3","3.0","2.0","29.98"
